number, label
2333, 41
2334, 04
2335, 79
2336, 95
2337, 41
2338, 45
2339, 89
2340, 27
2341, 34
2342, 78
2343, 26
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 98
2350, 45
2351, 23
2352, 34
2353, 73
2354, 68
2355, 35
2356, 95
2357, 24
2358, 09
2359, 50
2360, 07
2361, 63
2362, 56
2363, 51
2364, 99
2365, 00
2366, 66
2367, 94
2368, 82
2369, 04
2370, 23
2371, 38
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 04
2378, 52
2379, 96
2380, 01
2381, 04
2382, 60
2383, 09
2384, 66
2385, 45
2386, 00
2387, 72
2388, 10
2389, 49
2390, 87
2391, 42
2392, 71
2393, 67
2394, 12
2395, 82
2396, 60
2397, 45
2398, 71
2399, 05
2400, 55
2401, 88
2402, 72
2403, 72
2404, 65
2405, 82
2406, 69
2407, 63
2408, 42
2409, 26
2410, 69
2411, 05
2412, 82
2413, 98
2414, 33
2415, 51
2416, 59
2417, 29
2418, 67
2419, 05
2420, 63
2421, 65
2422, 95
2423, 39
2424, 50
2425, 08
2426, 86
2427, 70
2428, 80
2429, 08
2430, 51
2431, 71
2432, 87
2433, 79
2434, 88
2435, 63
2436, 14
2437, 55
2438, 60
2439, 06
2440, 02
2441, 33
2442, 82
2443, 56
2444, 97
2445, 46
2446, 68
2447, 59
2448, 72
2449, 71
2450, 40
2451, 47
2452, 74
2453, 80
2454, 97
2455, 26
2456, 41
2457, 96
2458, 40
2459, 27
2460, 28
2461, 88
2462, 04
2463, 35
2464, 82
2465, 45
2466, 18
2467, 57
2468, 95
2469, 39
2470, 37
2471, 77
2472, 89
2473, 37
2474, 81
2475, 71
2476, 49
2477, 79
2478, 07
2479, 68
2480, 80
2481, 49
2482, 43
2483, 46
2484, 76
2485, 32
2486, 75
2487, 42
2488, 36
2489, 35
2490, 89
2491, 06
2492, 96
2493, 96
2494, 52
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
2500, 68
2501, 12
2502, 57
2503, 02
2504, 27
2505, 87
2506, 03
2507, 43
2508, 79
2509, 73
2510, 71
2511, 35
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 19
2518, 67
2519, 01
2520, 52
2521, 56
2522, 69
2523, 77
2524, 70
2525, 59
2526, 70
2527, 74
2528, 13
2529, 73
2530, 36
2531, 27
2532, 45
2533, 77
2534, 29
2535, 86
2536, 26
2537, 33
2538, 68
2539, 46
2540, 30
2541, 60
2542, 16
2543, 07
2544, 46
2545, 59
2546, 04
2547, 85
2548, 05
2549, 65
2550, 61
2551, 55
2552, 60
2553, 96
2554, 72
2555, 84
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 92
2562, 40
2563, 51
2564, 36
2565, 63
2566, 99
2567, 58
2568, 73
2569, 72
2570, 22
2571, 30
2572, 53
2573, 82
2574, 07
2575, 11
2576, 28
2577, 67
2578, 77
2579, 04
2580, 02
2581, 66
2582, 09
2583, 43
2584, 38
2585, 67
2586, 41
2587, 56
2588, 97
2589, 91
2590, 70
2591, 07
2592, 84
2593, 18
2594, 69
2595, 74
2596, 87
2597, 57
2598, 76
2599, 03
2600, 24
2601, 51
2602, 63
2603, 29
2604, 89
2605, 08
2606, 36
2607, 55
2608, 73
2609, 57
2610, 21
2611, 65
2612, 31
2613, 03
2614, 20
2615, 23
2616, 07
2617, 59
2618, 45
2619, 03
2620, 17
2621, 46
2622, 28
2623, 92
2624, 53
2625, 27
2626, 69
2627, 77
2628, 77
2629, 50
2630, 04
2631, 12
2632, 84
2633, 86
2634, 75
2635, 84
2636, 68
2637, 16
2638, 48
2639, 49
2640, 87
2641, 35
2642, 18
2643, 61
2644, 72
2645, 76
2646, 94
2647, 70
2648, 12
2649, 42
2650, 42
2651, 21
2652, 45
2653, 82
2654, 79
2655, 40
2656, 23
2657, 72
2658, 27
2659, 08
2660, 33
2661, 25
2662, 20
2663, 00
2664, 13
2665, 75
2666, 42
2667, 55
2668, 35
2669, 11
2670, 00
2671, 73
2672, 12
2673, 98
2674, 25
2675, 44
2676, 71
2677, 00
2678, 83
2679, 17
2680, 12
2681, 32
2682, 74
2683, 03
2684, 75
2685, 33
2686, 04
2687, 70
2688, 44
2689, 50
2690, 95
2691, 82
2692, 60
2693, 18
2694, 09
2695, 94
2696, 79
2697, 79
2698, 09
2699, 99
2700, 94
2701, 12
2702, 60
2703, 76
2704, 11
2705, 49
2706, 59
2707, 85
2708, 69
2709, 59
2710, 52
2711, 95
2712, 80
2713, 57
2714, 38
2715, 04
2716, 10
2717, 02
2718, 32
2719, 15
2720, 38
2721, 75
2722, 64
2723, 58
2724, 72
2725, 37
2726, 79
2727, 94
2728, 04
2729, 04
2730, 60
2731, 10
2732, 24
2733, 04
2734, 54
2735, 98
2736, 04
2737, 14
2738, 05
2739, 23
2740, 71
2741, 15
2742, 04
2743, 10
2744, 64
2745, 74
2746, 57
2747, 22
2748, 50
2749, 90
2750, 91
2751, 53
2752, 92
2753, 55
2754, 55
2755, 28
2756, 06
2757, 55
2758, 46
2759, 20
2760, 94
2761, 96
2762, 45
2763, 21
2764, 59
2765, 60
2766, 70
2767, 77
2768, 80
2769, 87
2770, 13
2771, 42
2772, 33
2773, 10
2774, 05
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 74
2782, 51
2783, 95
2784, 68
2785, 47
2786, 21
2787, 97
2788, 25
2789, 35
2790, 30
2791, 15
2792, 50
2793, 27
2794, 76
2795, 72
2796, 25
2797, 88
2798, 18
2799, 69
2800, 63
2801, 38
2802, 86
2803, 99
2804, 06
2805, 55
2806, 08
2807, 60
2808, 25
2809, 79
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 21
2820, 33
2821, 95
2822, 36
2823, 56
2824, 08
2825, 99
2826, 72
2827, 97
2828, 89
2829, 25
2830, 30
2831, 67
2832, 28
2833, 18
2834, 93
2835, 14
2836, 58
2837, 85
2838, 33
2839, 56
2840, 68
2841, 10
2842, 86
2843, 49
2844, 88
2845, 60
2846, 76
2847, 10
2848, 63
2849, 67
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 00
2858, 72
2859, 65
2860, 85
2861, 63
2862, 43
2863, 59
2864, 27
2865, 58
2866, 46
2867, 36
2868, 39
2869, 99
2870, 72
2871, 72
2872, 72
2873, 04
2874, 33
2875, 27
2876, 50
2877, 07
2878, 38
2879, 37
2880, 87
2881, 03
2882, 15
2883, 74
2884, 35
2885, 49
2886, 24
2887, 36
2888, 32
2889, 90
2890, 76
2891, 09
2892, 82
2893, 78
2894, 78
2895, 87
2896, 19
2897, 47
2898, 74
2899, 71
2900, 27
2901, 51
2902, 14
2903, 13
2904, 07
2905, 62
2906, 46
2907, 72
2908, 59
2909, 19
2910, 33
2911, 94
2912, 21
2913, 04
2914, 96
2915, 16
2916, 26
2917, 47
2918, 95
2919, 53
2920, 28
2921, 57
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 01
2929, 56
2930, 96
2931, 18
2932, 60
2933, 05
2934, 89
2935, 75
2936, 36
2937, 99
2938, 55
2939, 81
2940, 50
2941, 76
2942, 96
2943, 47
2944, 87
2945, 59
2946, 32
2947, 07
2948, 18
2949, 13
2950, 95
2951, 30
2952, 57
2953, 46
2954, 92
2955, 71
2956, 40
2957, 85
2958, 78
2959, 59
2960, 06
2961, 57
2962, 94
2963, 37
2964, 92
2965, 41
2966, 40
2967, 73
2968, 73
2969, 56
2970, 40
2971, 56
2972, 48
2973, 64
2974, 01
2975, 55
2976, 97
2977, 94
2978, 28
2979, 62
2980, 60
2981, 07
2982, 01
2983, 23
2984, 34
2985, 32
2986, 00
2987, 78
2988, 81
2989, 28
2990, 10
2991, 16
2992, 33
2993, 13
2994, 01
2995, 99
2996, 52
2997, 13
2998, 75
2999, 87
3000, 92
