number,label
2333, 41
2334, 04
2335, 79
2336, 69
2337, 41
2338, 55
2339, 89
2340, 27
2341, 34
2342, 78
2343, 26
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 73
2350, 27
2351, 23
2352, 65
2353, 95
2354, 68
2355, 35
2356, 95
2357, 24
2358, 09
2359, 04
2360, 07
2361, 63
2362, 56
2363, 51
2364, 99
2365, 00
2366, 75
2367, 94
2368, 82
2369, 91
2370, 60
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 04
2378, 52
2379, 96
2380, 01
2381, 04
2382, 60
2383, 09
2384, 66
2385, 04
2386, 00
2387, 55
2388, 22
2389, 49
2390, 87
2391, 42
2392, 27
2393, 67
2394, 12
2395, 82
2396, 91
2397, 45
2398, 95
2399, 05
2400, 55
2401, 88
2402, 72
2403, 03
2404, 36
2405, 82
2406, 69
2407, 63
2408, 88
2409, 26
2410, 69
2411, 05
2412, 62
2413, 40
2414, 33
2415, 74
2416, 59
2417, 29
2418, 10
2419, 05
2420, 63
2421, 65
2422, 95
2423, 39
2424, 04
2425, 08
2426, 86
2427, 70
2428, 56
2429, 08
2430, 51
2431, 69
2432, 28
2433, 79
2434, 19
2435, 73
2436, 14
2437, 27
2438, 28
2439, 06
2440, 73
2441, 71
2442, 82
2443, 56
2444, 97
2445, 46
2446, 68
2447, 59
2448, 72
2449, 71
2450, 40
2451, 47
2452, 55
2453, 80
2454, 97
2455, 26
2456, 45
2457, 96
2458, 40
2459, 42
2460, 69
2461, 88
2462, 33
2463, 35
2464, 82
2465, 32
2466, 18
2467, 83
2468, 71
2469, 39
2470, 12
2471, 77
2472, 89
2473, 17
2474, 37
2475, 33
2476, 49
2477, 79
2478, 07
2479, 68
2480, 65
2481, 71
2482, 38
2483, 11
2484, 76
2485, 32
2486, 75
2487, 66
2488, 36
2489, 39
2490, 89
2491, 93
2492, 96
2493, 96
2494, 52
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
2500, 23
2501, 12
2502, 27
2503, 35
2504, 27
2505, 87
2506, 80
2507, 43
2508, 04
2509, 73
2510, 71
2511, 02
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 19
2518, 67
2519, 01
2520, 52
2521, 56
2522, 69
2523, 36
2524, 18
2525, 33
2526, 62
2527, 23
2528, 13
2529, 67
2530, 36
2531, 27
2532, 45
2533, 55
2534, 29
2535, 16
2536, 34
2537, 96
2538, 37
2539, 46
2540, 95
2541, 71
2542, 16
2543, 74
2544, 11
2545, 59
2546, 37
2547, 50
2548, 05
2549, 79
2550, 61
2551, 04
2552, 60
2553, 71
2554, 97
2555, 51
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 70
2562, 40
2563, 51
2564, 36
2565, 27
2566, 99
2567, 58
2568, 91
2569, 72
2570, 22
2571, 73
2572, 33
2573, 82
2574, 07
2575, 35
2576, 28
2577, 67
2578, 77
2579, 30
2580, 11
2581, 66
2582, 09
2583, 43
2584, 30
2585, 09
2586, 41
2587, 55
2588, 97
2589, 91
2590, 70
2591, 07
2592, 16
2593, 18
2594, 69
2595, 74
2596, 87
2597, 85
2598, 76
2599, 76
2600, 24
2601, 51
2602, 63
2603, 29
2604, 89
2605, 08
2606, 36
2607, 03
2608, 73
2609, 83
2610, 21
2611, 79
2612, 31
2613, 03
2614, 20
2615, 23
2616, 24
2617, 47
2618, 45
2619, 15
2620, 17
2621, 46
2622, 50
2623, 70
2624, 53
2625, 93
2626, 12
2627, 27
2628, 57
2629, 04
2630, 04
2631, 12
2632, 91
2633, 86
2634, 75
2635, 84
2636, 33
2637, 16
2638, 48
2639, 49
2640, 94
2641, 98
2642, 44
2643, 61
2644, 72
2645, 76
2646, 94
2647, 15
2648, 12
2649, 88
2650, 42
2651, 21
2652, 45
2653, 62
2654, 79
2655, 40
2656, 96
2657, 04
2658, 27
2659, 08
2660, 33
2661, 60
2662, 20
2663, 00
2664, 07
2665, 75
2666, 43
2667, 55
2668, 04
2669, 43
2670, 00
2671, 73
2672, 35
2673, 97
2674, 25
2675, 44
2676, 71
2677, 00
2678, 83
2679, 17
2680, 37
2681, 32
2682, 97
2683, 79
2684, 75
2685, 91
2686, 69
2687, 83
2688, 44
2689, 64
2690, 69
2691, 62
2692, 71
2693, 44
2694, 09
2695, 94
2696, 26
2697, 79
2698, 69
2699, 99
2700, 62
2701, 49
2702, 23
2703, 49
2704, 55
2705, 49
2706, 59
2707, 12
2708, 69
2709, 59
2710, 59
2711, 71
2712, 33
2713, 57
2714, 27
2715, 06
2716, 10
2717, 02
2718, 32
2719, 15
2720, 38
2721, 75
2722, 97
2723, 58
2724, 63
2725, 49
2726, 79
2727, 25
2728, 04
2729, 04
2730, 60
2731, 61
2732, 59
2733, 04
2734, 54
2735, 35
2736, 04
2737, 14
2738, 05
2739, 05
2740, 71
2741, 15
2742, 27
2743, 61
2744, 64
2745, 74
2746, 57
2747, 22
2748, 67
2749, 90
2750, 91
2751, 53
2752, 54
2753, 04
2754, 55
2755, 28
2756, 06
2757, 19
2758, 46
2759, 20
2760, 94
2761, 96
2762, 45
2763, 21
2764, 96
2765, 60
2766, 62
2767, 77
2768, 80
2769, 87
2770, 71
2771, 27
2772, 33
2773, 10
2774, 05
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 18
2782, 51
2783, 95
2784, 68
2785, 47
2786, 21
2787, 97
2788, 25
2789, 35
2790, 10
2791, 15
2792, 74
2793, 27
2794, 76
2795, 30
2796, 25
2797, 43
2798, 06
2799, 69
2800, 63
2801, 97
2802, 39
2803, 99
2804, 27
2805, 55
2806, 08
2807, 60
2808, 25
2809, 79
2810, 76
2811, 69
2812, 36
2813, 34
2814, 75
2815, 32
2816, 40
2817, 87
2818, 73
2819, 04
2820, 24
2821, 69
2822, 36
2823, 56
2824, 55
2825, 78
2826, 98
2827, 08
2828, 41
2829, 25
2830, 73
2831, 99
2832, 28
2833, 18
2834, 93
2835, 67
2836, 58
2837, 04
2838, 33
2839, 56
2840, 16
2841, 10
2842, 86
2843, 49
2844, 42
2845, 60
2846, 76
2847, 10
2848, 96
2849, 67
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 00
2858, 31
2859, 36
2860, 85
2861, 80
2862, 97
2863, 59
2864, 27
2865, 58
2866, 04
2867, 64
2868, 86
2869, 18
2870, 72
2871, 72
2872, 72
2873, 04
2874, 27
2875, 78
2876, 83
2877, 24
2878, 38
2879, 39
2880, 87
2881, 93
2882, 44
2883, 74
2884, 46
2885, 49
2886, 77
2887, 36
2888, 55
2889, 12
2890, 37
2891, 69
2892, 82
2893, 18
2894, 78
2895, 84
2896, 15
2897, 47
2898, 74
2899, 71
2900, 04
2901, 51
2902, 14
2903, 58
2904, 07
2905, 62
2906, 46
2907, 72
2908, 59
2909, 11
2910, 33
2911, 94
2912, 02
2913, 27
2914, 96
2915, 16
2916, 26
2917, 47
2918, 55
2919, 53
2920, 16
2921, 57
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 73
2929, 14
2930, 96
2931, 18
2932, 60
2933, 05
2934, 37
2935, 75
2936, 03
2937, 99
2938, 35
2939, 23
2940, 91
2941, 39
2942, 83
2943, 47
2944, 94
2945, 59
2946, 32
2947, 07
2948, 27
2949, 13
2950, 91
2951, 73
2952, 34
2953, 11
2954, 62
2955, 71
2956, 40
2957, 29
2958, 18
2959, 59
2960, 31
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 40
2967, 73
2968, 71
2969, 56
2970, 69
2971, 56
2972, 48
2973, 38
2974, 11
2975, 04
2976, 97
2977, 94
2978, 28
2979, 70
2980, 60
2981, 24
2982, 01
2983, 60
2984, 34
2985, 32
2986, 00
2987, 78
2988, 18
2989, 28
2990, 61
2991, 71
2992, 96
2993, 81
2994, 01
2995, 99
2996, 52
2997, 13
2998, 75
2999, 60
3000, 54
